~/workspace$ cd ~/workspace
rm -rf .git
git init
git remote add origin https://github.com/Taurus-Ai-Corp/Q-GRID.git
git add -A
 create mode 100644 client/src/components/ui/item.tsx
 create mode 100644 client/src/components/ui/kbd.tsx
 create mode 100644 client/src/components/ui/label.tsx
 create mode 100644 client/src/components/ui/menubar.tsx
 create mode 100644 client/src/components/ui/navigation-menu.tsx
 create mode 100644 client/src/components/ui/pagination.tsx
 create mode 100644 client/src/components/ui/popover.tsx
 create mode 100644 client/src/components/ui/progress.tsx
 create mode 100644 client/src/components/ui/radio-group.tsx
 create mode 100644 client/src/components/ui/resizable.tsx
 create mode 100644 client/src/components/ui/scroll-area.tsx
 create mode 100644 client/src/components/ui/select.tsx
 create mode 100644 client/src/components/ui/separator.tsx
 create mode 100644 client/src/components/ui/sheet.tsx
 create mode 100644 client/src/components/ui/sidebar.tsx
 create mode 100644 client/src/components/ui/skeleton.tsx
 create mode 100644 client/src/components/ui/slider.tsx
 create mode 100644 client/src/components/ui/sonner.tsx
 create mode 100644 client/src/components/ui/spinner.tsx
 create mode 100644 client/src/components/ui/switch.tsx
 create mode 100644 client/src/components/ui/table.tsx
 create mode 100644 client/src/components/ui/tabs.tsx
 create mode 100644 client/src/components/ui/textarea.tsx
 create mode 100644 client/src/components/ui/toast.tsx
 create mode 100644 client/src/components/ui/toaster.tsx
 create mode 100644 client/src/components/ui/toggle-group.tsx
 create mode 100644 client/src/components/ui/toggle.tsx
 create mode 100644 client/src/components/ui/tooltip.tsx
 create mode 100644 client/src/hooks/use-mobile.tsx
 create mode 100644 client/src/hooks/use-toast.ts
 create mode 100644 client/src/hooks/useAuth.ts
 create mode 100644 client/src/hooks/useHederaInit.ts
 create mode 100644 client/src/index.css
 create mode 100644 client/src/lib/authUtils.ts
 create mode 100644 client/src/lib/env-loader.ts
 create mode 100644 client/src/lib/env-setup.md
 create mode 100644 client/src/lib/hedera.ts
 create mode 100644 client/src/lib/quantum-signature.ts
 create mode 100644 client/src/lib/queryClient.ts
 create mode 100644 client/src/lib/utils.ts
 create mode 100644 client/src/main.tsx
 create mode 100644 client/src/pages/accounts.tsx
 create mode 100644 client/src/pages/auth-portal.tsx
 create mode 100644 client/src/pages/big-bang.tsx
 create mode 100644 client/src/pages/cbdc-offline-flow.tsx
 create mode 100644 client/src/pages/cbdc-payment-platform.tsx
 create mode 100644 client/src/pages/cbdc-service.tsx
 create mode 100644 client/src/pages/command-center.tsx
 create mode 100644 client/src/pages/fraud-service.tsx
 create mode 100644 client/src/pages/home.tsx
 create mode 100644 client/src/pages/kyc-service.tsx
 create mode 100644 client/src/pages/landing.tsx
 create mode 100644 client/src/pages/monitoring.tsx
 create mode 100644 client/src/pages/not-found.tsx
 create mode 100644 client/src/pages/pqc-sig-service.tsx
 create mode 100644 client/src/pages/qgrid-landing.tsx
 create mode 100644 client/src/pages/quantum-rupee-platform.tsx
 create mode 100644 client/src/pages/services.tsx
 create mode 100644 client/src/pages/setup.tsx
 create mode 100644 components.json
 create mode 100644 drizzle.config.ts
 create mode 100644 package-lock.json
 create mode 100644 package.json
 create mode 100644 postcss.config.js
 create mode 100644 replit.md
 create mode 100644 server/app.ts
 create mode 100644 server/db.ts
 create mode 100644 server/index-dev.ts
 create mode 100644 server/index-prod.ts
 create mode 100644 server/replitAuth.ts
 create mode 100644 server/routes.ts
 create mode 100644 server/storage.ts
 create mode 100644 shared/schema.ts
 create mode 100644 tsconfig.json
 create mode 100644 vite-plugin-meta-images.ts
 create mode 100644 vite.config.ts
Enumerating objects: 219, done.
Counting objects: 100% (219/219), done.
Delta compression using up to 8 threads
Compressing objects: 100% (217/217), done.
Writing objects: 100% (219/219), 9.16 MiB | 6.16 MiB/s, done.
Total 219 (delta 14), reused 0 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (14/14), done.
remote: error: GH013: Repository rule violations found for refs/heads/main.
remote: 
remote: - GITHUB PUSH PROTECTION
remote:   —————————————————————————————————————————
remote:     Resolve the following violations before pushing again
remote: 
remote:     - Push cannot contain secrets
remote: 
remote:     
remote:      (?) Learn how to resolve a blocked push
remote:      https://docs.github.com/code-security/secret-scanning/working-with-secret-scanning-and-push-protection/working-with-push-protection-from-the-command-line#resolving-a-blocked-push
remote:     
remote:      (?) This repository does not have Secret Scanning enabled, but is eligible. Enable Secret Scanning to view and manage detected secrets.
remote:      Visit the repository settings page, https://github.com/Taurus-Ai-Corp/Q-GRID/settings/security_analysis
remote:     
remote:     
remote:       —— GitHub Personal Access Token ——————————————————————
remote:        locations:
remote:          - commit: ff4b45f078a50cec8a2d8204250e77bf427e15d7
remote:            path: attached_assets/CREDENTIAL_DEPENDENCY_IMPACT_ASSESSMENT_1763947736234.md:46
remote:          - commit: ff4b45f078a50cec8a2d8204250e77bf427e15d7
remote:            path: attached_assets/CREDENTIAL_DEPENDENCY_IMPACT_ASSESSMENT_1763947736234.md:266
remote:          - commit: ff4b45f078a50cec8a2d8204250e77bf427e15d7
remote:            path: attached_assets/CREDENTIAL_DEPENDENCY_IMPACT_ASSESSMENT_1763947736234.md:272
remote:          - commit: ff4b45f078a50cec8a2d8204250e77bf427e15d7
remote:            path: attached_assets/CREDENTIAL_DEPENDENCY_IMPACT_ASSESSMENT_1763947736234.md:276
remote:          - commit: ff4b45f078a50cec8a2d8204250e77bf427e15d7
remote:            path: attached_assets/CREDENTIAL_DEPENDENCY_IMPACT_ASSESSMENT_1763947736234.md:280
remote:     
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.
remote:        https://github.com/Taurus-Ai-Corp/Q-GRID/security/secret-scanning/unblock-secret/363ua6IuWpGiCHWSIAaGSh3uGGO
remote:     
remote:     
remote:       —— Figma Personal Access Token ———————————————————————
remote:        locations:
remote:          - commit: ff4b45f078a50cec8a2d8204250e77bf427e15d7
remote:            path: attached_assets/CREDENTIAL_DEPENDENCY_IMPACT_ASSESSMENT_1763947736234.md:65
remote:          - commit: ff4b45f078a50cec8a2d8204250e77bf427e15d7
remote:            path: attached_assets/CREDENTIAL_DEPENDENCY_IMPACT_ASSESSMENT_1763947736234.md:267
remote:          - commit: ff4b45f078a50cec8a2d8204250e77bf427e15d7
remote:            path: attached_assets/CREDENTIAL_DEPENDENCY_IMPACT_ASSESSMENT_1763947736234.md:283
remote:          - commit: ff4b45f078a50cec8a2d8204250e77bf427e15d7
remote:            path: attached_assets/CREDENTIAL_DEPENDENCY_IMPACT_ASSESSMENT_1763947736234.md:290
remote:     
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.
remote:        https://github.com/Taurus-Ai-Corp/Q-GRID/security/secret-scanning/unblock-secret/363ua8XZLOuxyGo66ZQTqdRZRVA
remote:     
remote: 
remote: 
To https://github.com/Taurus-Ai-Corp/Q-GRID.git
 ! [remote rejected] main -> main (push declined due to repository rule violations)
error: failed to push some refs to 'https://github.com/Taurus-Ai-Corp/Q-GRID.git'
